Country Name,Country Code,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
United Kingdom,GBR,Expenditure on primary as % of government expenditure on education (%),24.71134949,24.98936081,23.62890053,25.4773407,26.19923973,26.46495056,29.44553947,30.64546967,31.57509041,31.11967087,30.09235001,30.77206039,,29.78849983,28.91542053,32.1665802,
United Kingdom,GBR,Expenditure on primary as % of total government expenditure (%),2.980230093,3.071850061,3.205369949,3.469130039,3.394249916,3.489840031,3.893019915,3.98781991,4.094099998,3.92324996,3.900079966,3.913100004,,3.864939928,,,
United Kingdom,GBR,Expenditure on secondary and post-secondary non-tertiary vocational as % of government expenditure on education (%),,,,,,,,,,,,,,10.55173,,,
United Kingdom,GBR,Expenditure on secondary and post-secondary non-tertiary vocational education as % of total government expenditure (%),,,,,,,,,,,,,,1.36905,,,
United Kingdom,GBR,Expenditure on secondary as % of government expenditure on education (%),48.73329926,48.35630035,47.14807129,48.27423096,47.88209152,45.38877869,43.31438065,45.10861969,47.03944016,48.91957092,48.31803894,41.5705986,,40.13864136,41.13214874,41.03583145,
United Kingdom,GBR,Expenditure on secondary as % of total government expenditure (%),5.877309799,5.94426012,6.395870209,6.573279858,6.203370094,5.98526001,5.726620197,5.869870186,6.099239826,6.167280197,6.262199879,5.286290169,,5.207829952,,,
United Kingdom,GBR,Expenditure on tertiary as % of government expenditure on education (%),17.54055023,17.2376194,20.63792038,19.7607708,19.29336929,22.29213905,20.10144043,17.38603973,15.70930958,14.36972046,16.39468956,22.09704018,,23.95859909,24.32626915,22.82077026,
United Kingdom,GBR,Expenditure on tertiary as % of total government expenditure (%),2.115420103,2.118959904,2.799629927,2.690730095,2.499560118,2.939589977,2.657629967,2.262399912,2.036900043,1.811589956,2.12480998,2.809950113,,3.108540058,,,
United Kingdom,GBR,Expenditure on upper secondary as % of government expenditure on education (%),,,,,,32.52536011,28.99106979,28.57085037,28.5496006,29.51318932,27.07500076,14.87088013,,24.23250008,,,
United Kingdom,GBR,Expenditure on upper secondary as % of total government expenditure (%),,,,,,4.289000034,3.832930088,3.71784997,3.701800108,3.720720053,3.50902009,1.891039968,,3.14406991,,,
United Kingdom,GBR,Government expenditure in pre-primary institutions as % of GDP (%),0.390359998,0.413480014,0.425300002,0.330980003,0.327879995,0.263799995,0.258599997,0.226769999,0.222120002,0.221330002,0.281509995,0.305570006,,0.306239992,,,
United Kingdom,GBR,Government expenditure in primary institutions as % of GDP (%),1.070199966,1.097030044,1.17016995,1.299589992,1.283630013,1.348680019,1.44351995,1.506049991,1.499590039,1.536919951,1.675660014,1.755970001,,1.690819979,,,
United Kingdom,GBR,Government expenditure in secondary institutions education as % of GDP (%),2.107630014,2.119469881,2.330319881,2.45788002,2.352780104,2.323280096,1.660629988,1.644549966,1.642230034,1.781820059,1.911569953,2.119509935,,2.023900032,,,
United Kingdom,GBR,Government expenditure on education as % of GDP (%),4.109799862,4.178929806,4.719550133,4.889269829,4.805570126,5.015610218,5.044099808,4.965060234,4.956709862,5.17166996,5.806660175,5.709020138,,5.636189938,5.734489918,5.684269905,
United Kingdom,GBR,Government expenditure on post-secondary non-tertiary education as % of GDP (%),,,,,,,,0.01207,0.00962,0.00922,,,,,,,
United Kingdom,GBR,Government expenditure on pre-primary education as % of GDP (%),0.390460014,0.413599998,0.425300002,0.331039995,0.331730008,0.304120004,0.305180013,0.341450006,0.280400008,0.287620008,0.308609992,0.320389986,,0.307639986,,,
United Kingdom,GBR,Government expenditure on primary education as % of GDP (%),1.070610046,1.097569942,1.170549989,1.300019979,1.311810017,1.374850035,1.540609956,1.57931006,1.613299966,1.652199984,1.787670016,1.773100019,,1.69385004,,,
United Kingdom,GBR,Government expenditure on secondary and post-secondary non-tertiary vocational education as % of GDP (%),,,,,,,,,,,,,,0.6,,,
United Kingdom,GBR,Government expenditure on secondary education as % of GDP (%),2.11135006,2.12387991,2.335659981,2.463269949,2.397480011,2.357949972,2.266239882,2.324660063,2.403439999,2.597219944,2.870379925,2.395319939,,2.282380104,,,
United Kingdom,GBR,Government expenditure on tertiary education as % of GDP (%),0.759940028,0.757099986,1.022379994,1.008329988,0.966030002,1.158079982,1.051720023,0.895990014,0.802649975,0.762910008,0.973940015,1.27323997,,1.362339973,,,
United Kingdom,GBR,Government expenditure in educational institutions as % of GDP (%),4.230249882,4.347330093,4.703569889,4.847219944,4.699570179,4.795199871,4.203629971,3.797489882,3.738990068,3.890140057,4.183529854,4.514160156,,5.03482008,,,
United Kingdom,GBR,Labor force with advanced education (% of total),89.73999786,89.87000275,89.76000214,89.80000305,89.63999939,89.90000153,89.97000122,89.66999817,85.23999786,85.01000214,84.86000061,85.02999878,83.68000031,84.06999969,83.69000244,83.76999664,
United Kingdom,GBR,"Labor force with advanced education, female (% of female labor force)",86.98000336,87.05000305,87.62000275,87.23000336,87.48000336,88,87.98000336,87.73000336,82.01999664,81.69999695,81.62000275,81.29000092,79.80999756,80.69000244,80.51999664,80.41000366,
United Kingdom,GBR,"Labor force with advanced education, male (% of male labor force)",92.16000366,92.41999817,91.75,92.16999817,91.66000366,91.70999908,91.91999817,91.58999634,88.59999847,88.48999786,88.30000305,88.98999786,87.79000092,87.73000336,87.12000275,87.44000244,
United Kingdom,GBR,"Labor force, total",29295735,29259481,29588608,29868880,30142806,30589672,31037532,31240727,31647715,31825341,32010605,32192080,32542976,32852279,33143656,33408062,33714875
United Kingdom,GBR,"Unemployment, female (% of female labor force)",4.900000095,4.099999905,4.400000095,4.099999905,4.199999809,4.300000191,4.900000095,4.900000095,5.099999905,6.400000095,6.900000095,7.300000191,7.400000095,7,5.800000191,5.099999905,4.699999809
United Kingdom,GBR,"Unemployment, male (% of male labor force)",6.099999905,5.199999809,5.599999905,5.400000095,4.900000095,5.199999809,5.699999809,5.5,6.099999905,8.5,8.600000381,8.600000381,8.300000191,7.900000095,6.400000095,5.5,4.900000095
United Kingdom,GBR,"Unemployment, total (% of total labor force)",5.599999905,4.699999809,5,4.800000191,4.599999905,4.800000191,5.400000095,5.300000191,5.599999905,7.5,7.800000191,8,7.900000095,7.5,6.099999905,5.300000191,4.800000191
United Kingdom,GBR,GDP at market prices (constant 2005 US$),2.10E+12,2.15E+12,2.20E+12,2.27E+12,2.33E+12,2.40E+12,2.46E+12,2.52E+12,2.51E+12,2.40E+12,2.44E+12,2.48E+12,2.51E+12,2.56E+12,2.64E+12,2.71E+12,2.75E+12
United Kingdom,GBR,GDP at market prices (current US$),1.65E+12,1.62E+12,1.77E+12,2.04E+12,2.40E+12,2.52E+12,2.69E+12,3.07E+12,2.89E+12,2.38E+12,2.44E+12,2.62E+12,2.66E+12,2.74E+12,3.02E+12,2.89E+12,2.65E+12
United Kingdom,GBR,GDP per capita (constant 2005 US$),35576.76685,36341.70975,37077.64835,38132.84109,38813.02169,39740.90292,40418.7473,41050.40593,40536.13486,38545.91582,38893.01849,39150.75602,39455.41214,39996.5019,40908.74586,41536.91912,41954.73752
United Kingdom,GBR,GDP per capita (current US$),27982.35576,27427.5875,29785.98629,34173.97998,39983.98467,41732.64054,44252.31582,50134.3161,46767.59222,38262.18213,38893.01849,41412.34924,41790.77914,42724.06788,46783.46922,44305.55463,40341.40825
United Kingdom,GBR,"GDP per capita, PPP (constant 2011 international $)",33266.11643,33981.37759,34669.51824,35656.178,36292.18203,37159.79896,37793.6185,38384.25197,37903.38193,36042.42423,36366.98318,36607.98109,36892.85031,37398.79722,38251.79248,38839.16696,39229.84877
United Kingdom,GBR,"GDP per capita, PPP (current international $)",26229.84939,27502.72811,28806.88884,30044.25597,31744.02225,32436.87959,34516.05696,35281.64649,36257.51245,34631.12073,35909.79915,36607.98109,37705.59422,39308.13457,41034.91915,42124.65189,43080.9564
United Kingdom,GBR,"GDP, PPP (constant 2011 international $)",1.96E+12,2.01E+12,2.06E+12,2.13E+12,2.18E+12,2.24E+12,2.30E+12,2.35E+12,2.34E+12,2.24E+12,2.28E+12,2.32E+12,2.35E+12,2.40E+12,2.47E+12,2.53E+12,2.57E+12
United Kingdom,GBR,"GDP, PPP (current international $)",1.54E+12,1.63E+12,1.71E+12,1.79E+12,1.90E+12,1.96E+12,2.10E+12,2.16E+12,2.24E+12,2.16E+12,2.25E+12,2.32E+12,2.40E+12,2.52E+12,2.65E+12,2.74E+12,2.83E+12
United Kingdom,GBR,"Population of the official age for secondary education, both sexes (number)",5213925,5281251,5371033,5428790,5459665,5466397,5450755,5474232,5477854,5464484,5434493,5385484,5305951,5221557,5130213,5035677,4959070
United Kingdom,GBR,"Population of the official age for secondary education, female (number)",2551399,2580514,2621106,2645591,2656926,2657262,2648123,2668074,2677290,2675829,2663199,2638065,2595532,2551087,2504312,2457109,2419837
United Kingdom,GBR,"Population of the official age for secondary education, male (number)",2662526,2700737,2749927,2783199,2802739,2809135,2802632,2806158,2800564,2788655,2771294,2747419,2710419,2670470,2625901,2578568,2539233
United Kingdom,GBR,"Population of the official age for tertiary education, both sexes (number)",3458626,3485742,3579271,3684921,3785901,3877123,3951026,4028533,4095885,4153190,4197265,4225219,4214196,4195874,4166196,,
United Kingdom,GBR,"Population of the official age for tertiary education, female (number)",1720012,1730684,1771079,1817199,1861146,1900267,1930730,1969999,2004477,2034937,2060122,2079167,2076051,2068467,2053390,,
